fueltype,aspiration,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
1.0,0.0,1.0,0.75,0.5,0.282798833819242,0.4671641791044778,0.4250000000000007,0.31666666666666704,0.3549262994569434,0.5,0.2,0.18490566037735848,0.8571428571428571,0.44999999999999996,0.6619047619047619,0.03125,0.2833333333333333,0.5510204081632653,0.2777777777777778,0.3684210526315789,0.10329675785710739
1.0,0.0,0.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.15554693560899924,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.009458318852092746
0.0,0.0,0.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.20519782777346782,0.5,0.2,0.15849056603773584,0.42857142857142855,0.32142857142857156,0.6666666666666669,0.9312499999999999,0.029166666666666667,0.2653061224489796,0.8888888888888888,0.8947368421052632,0.049178293034109526
1.0,0.0,0.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.16679596586501164,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.03800705029541731
1.0,0.0,1.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.17455391776570986,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.04297204706816941
1.0,0.0,1.0,1.0,0.5,0.2303206997084549,0.43432835820895516,0.2916666666666667,0.47500000000000026,0.20791311093871218,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.05538453900004965
1.0,0.0,0.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.1795965865011637,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.05414328980686162
1.0,0.0,0.0,0.5,0.5,0.2303206997084549,0.3656716417910448,0.2916666666666667,0.4583333333333333,0.20946470131885184,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.06655578173874187
1.0,0.0,1.0,0.75,0.5,0.2303206997084549,0.3611940298507465,0.2916666666666667,0.5583333333333336,0.18735453840186192,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.05910828657961372
1.0,0.0,1.0,1.0,0.5,0.2303206997084549,0.43432835820895516,0.2916666666666667,0.47500000000000026,0.212955779674166,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.07152077851149397
1.0,0.0,0.0,0.25,0.5,0.24781341107871713,0.3179104477611942,0.2916666666666667,0.4583333333333333,0.2017067494181536,0.5,0.2,0.13584905660377358,0.14285714285714285,0.43571428571428567,0.580952380952381,0.15000000000000002,0.0875,0.42857142857142855,0.5,0.5526315789473685,0.07772702447743408
1.0,0.0,1.0,0.5,0.5,0.30903790087463573,0.4820895522388061,0.4083333333333338,0.5750000000000005,0.3242823894491854,0.5,0.2,0.22264150943396227,0.14285714285714285,0.5642857142857144,0.6666666666666669,0.09375,0.20416666666666666,0.42857142857142855,0.3888888888888889,0.47368421052631576,0.09510451318206643
1.0,0.0,1.0,0.75,0.5,0.30903790087463573,0.4820895522388061,0.4083333333333338,0.5750000000000005,0.3157486423584174,0.5,0.2,0.22264150943396227,0.14285714285714285,0.5642857142857144,0.6666666666666669,0.09375,0.20416666666666666,0.42857142857142855,0.3888888888888889,0.47368421052631576,0.10999950350032273
1.0,0.0,1.0,0.75,0.5,0.4023323615160352,0.6059701492537313,0.5166666666666669,0.6083333333333337,0.6233514352211016,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.125,0.43333333333333335,0.42857142857142855,0.1111111111111111,0.15789473684210525,0.20805818976217666
1.0,0.0,1.0,1.0,0.5,0.4023323615160352,0.6492537313432836,0.5166666666666669,0.691666666666667,0.7013188518231187,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.125,0.43333333333333335,0.42857142857142855,0.1111111111111111,0.15789473684210525,0.2304006752395611
1.0,0.0,1.0,0.75,0.5,0.4023323615160352,0.6492537313432836,0.5166666666666669,0.6083333333333337,0.6097750193948798,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.125,0.43333333333333335,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.20805818976217666
1.0,0.0,0.0,0.5,1.0,0.13702623906705544,0.4417910447761193,0.6333333333333341,0.1583333333333338,0.6140418929402638,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.125,0.4666666666666667,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.2999106300580905
1.0,1.0,0.0,0.5,1.0,0.13702623906705544,0.4417910447761193,0.6333333333333341,0.1583333333333338,0.6404189294026377,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.04999999999999999,0.6333333333333333,0.42857142857142855,0.1111111111111111,0.18421052631578946,0.3619730897174917
1.0,0.0,0.0,0.5,1.0,0.36734693877551033,0.5582089552238807,0.6333333333333341,0.1583333333333338,0.6404189294026377,0.8333333333333334,0.4,0.4528301886792453,0.7142857142857143,0.6357142857142859,0.5714285714285715,0.125,0.4666666666666667,0.42857142857142855,0.16666666666666666,0.23684210526315788,0.32970061069460305
1.0,0.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.5942591155934833,0.3333333333333333,0.2,0.22264150943396227,0.7142857142857143,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.20416666666666666,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.16836304056402362
0.0,1.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6629169899146625,0.3333333333333333,0.2,0.3433962264150943,0.42857142857142855,0.8285714285714287,0.6904761904761906,0.875,0.19583333333333333,0.0,0.4166666666666667,0.4473684210526316,0.20063551958691228
1.0,0.0,1.0,1.0,1.0,0.8046647230320699,0.8626865671641792,0.6750000000000007,0.9083333333333338,0.6757176105508146,0.3333333333333333,0.2,0.22264150943396227,0.7142857142857143,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.20416666666666666,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.1817685318504543
0.0,1.0,1.0,1.0,1.0,0.8046647230320699,0.8626865671641792,0.6750000000000007,0.9083333333333338,0.7532971295577967,0.3333333333333333,0.2,0.3433962264150943,0.42857142857142855,0.8285714285714287,0.6904761904761906,0.875,0.19583333333333333,0.0,0.3333333333333333,0.23684210526315788,0.2170200089369942
1.0,0.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6155934833204034,0.3333333333333333,0.2,0.22264150943396227,0.7142857142857143,0.6571428571428571,0.05714285714285719,0.08750000000000002,0.19583333333333333,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.25971898118266223
0.0,1.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6842513576415826,0.3333333333333333,0.2,0.3433962264150943,0.42857142857142855,0.8285714285714287,0.6904761904761906,0.875,0.19583333333333333,0.0,0.4166666666666667,0.4473684210526316,0.29248795988282605
1.0,0.0,1.0,1.0,1.0,0.8046647230320699,0.8626865671641792,0.6750000000000007,0.7416666666666671,0.6970519782777347,0.3333333333333333,0.2,0.22264150943396227,0.7142857142857143,0.6571428571428571,0.05714285714285719,0.08750000000000002,0.19583333333333333,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.2873988381907552
0.0,1.0,1.0,1.0,1.0,0.8046647230320699,0.8626865671641792,0.6750000000000007,0.9083333333333338,0.7746314972847168,0.3333333333333333,0.2,0.3433962264150943,0.42857142857142855,0.8285714285714287,0.6904761904761906,0.875,0.19583333333333333,0.0,0.3333333333333333,0.23684210526315788,0.2968323320589842
1.0,0.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6155934833204034,0.3333333333333333,0.2,0.22264150943396227,0.7142857142857143,0.6571428571428571,0.5333333333333333,0.08750000000000002,0.20416666666666666,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.28578521423961073
0.0,1.0,1.0,0.75,1.0,0.620991253644315,0.6805970149253731,0.6750000000000007,0.7416666666666671,0.6842513576415826,0.3333333333333333,0.2,0.3433962264150943,0.42857142857142855,0.8285714285714287,0.6904761904761906,0.875,0.19583333333333333,0.0,0.4166666666666667,0.4473684210526316,0.3185541929397746
1.0,1.0,1.0,0.75,1.0,0.6239067055393586,0.6805970149253731,0.6666666666666666,0.6833333333333336,0.6369278510473235,0.3333333333333333,0.2,0.27547169811320754,0.7142857142857143,0.7642857142857142,0.5428571428571429,0.0,0.39166666666666666,0.5918367346938775,0.1388888888888889,0.21052631578947367,0.3235191897125267
1.0,0.0,0.0,0.5,0.5,0.20699708454810514,0.24179104477611965,0.2916666666666667,0.25,0.16679596586501164,0.5,0.2,0.10943396226415095,0.14285714285714285,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.08333333333333333,0.5510204081632653,0.6666666666666666,0.6578947368421053,0.011270542674147262
1.0,1.0,0.0,0.5,0.5,0.20699708454810514,0.24179104477611965,0.2916666666666667,0.25,0.2482544608223429,0.5,0.2,0.13962264150943396,0.8571428571428571,0.34999999999999987,0.6285714285714287,0.03749999999999998,0.225,0.5510204081632653,0.3055555555555556,0.3684210526315789,0.07047812918921603
1.0,0.0,1.0,0.5,0.5,0.20699708454810514,0.24179104477611965,0.2916666666666667,0.2333333333333337,0.18580294802172226,0.5,0.2,0.10943396226415095,0.14285714285714285,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,0.0275805570726379
1.0,0.0,1.0,0.75,0.5,0.20699708454810514,0.39104477611940325,0.2916666666666667,0.25,0.1943366951124903,0.5,0.2,0.10943396226415095,0.14285714285714285,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,0.03907452460155901
1.0,0.0,1.0,0.75,0.5,0.20699708454810514,0.39104477611940325,0.2916666666666667,0.25,0.2726920093095423,0.5,0.2,0.13962264150943396,0.14285714285714285,0.3071428571428573,0.5523809523809524,0.15000000000000002,0.08333333333333333,0.5510204081632653,0.5,0.5789473684210527,0.06183903480462738
1.0,0.0,1.0,1.0,0.5,0.48688046647230315,0.5,0.3583333333333331,1.0,0.4061287820015516,0.5,0.2,0.23018867924528302,0.14285714285714285,0.5785714285714286,0.6619047619047619,0.09375,0.16666666666666666,0.3469387755102041,0.3055555555555556,0.3684210526315789,0.09440941363388114
1.0,1.0,0.0,0.5,1.0,0.2711370262390673,0.4791044776119402,0.5,0.20000000000000048,0.5159038013964313,0.5,0.2,0.3584905660377358,0.8571428571428571,0.7499999999999999,0.8523809523809524,0.0,0.4041666666666667,0.3469387755102041,0.16666666666666666,0.21052631578947367,0.1898118266223127
1.0,0.0,0.0,0.5,1.0,0.2303206997084549,0.41492537313432853,0.6666666666666666,0.20000000000000048,0.5003878975950349,0.5,0.2,0.33962264150943394,0.7142857142857143,1.0,0.49523809523809526,0.15625,0.3958333333333333,0.5510204081632653,0.16666666666666666,0.2894736842105263,0.41954222729755225
1.0,0.0,0.0,0.25,1.0,0.08454810495626836,0.41492537313432853,0.3916666666666669,0.31666666666666704,0.4918541505042669,0.6666666666666666,0.4,0.5018867924528302,0.7142857142857143,0.8571428571428573,0.3952380952380953,0.15625,0.6625,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.680452807705675
1.0,0.0,0.0,0.25,1.0,0.08454810495626836,0.41492537313432853,0.3916666666666669,0.31666666666666704,0.4918541505042669,0.6666666666666666,0.4,0.5018867924528302,0.7142857142857143,0.8571428571428573,0.3952380952380953,0.15625,0.6625,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.7176902835013157
1.0,0.0,0.0,0.0,1.0,0.08454810495626836,0.41492537313432853,0.3916666666666669,0.31666666666666704,0.5089216446858029,0.6666666666666666,0.4,0.5018867924528302,0.7142857142857143,0.8571428571428573,0.3952380952380953,0.15625,0.6625,0.7142857142857143,0.1111111111111111,0.23684210526315788,0.7921652350925972
1.0,0.0,0.0,0.5,1.0,0.3440233236151606,0.5164179104477611,1.0,0.22500000000000023,0.7284716834755625,0.16666666666666666,0.6,0.5358490566037736,0.7142857142857143,1.0,0.49523809523809526,0.1875,1.0,0.6530612244897959,0.1111111111111111,0.3157894736842105,0.6524626383992851
1.0,0.0,1.0,1.0,0.5,0.27696793002915443,0.6029850746268658,0.5166666666666669,0.6166666666666671,0.42319627618308764,0.5,0.2,0.2679245283018868,0.7142857142857143,0.6571428571428571,0.8714285714285714,0.10624999999999996,0.175,0.3877551020408163,0.2777777777777778,0.39473684210526316,0.10369395759892756
1.0,0.0,0.0,0.5,0.5,0.27696793002915443,0.5328358208955226,0.5249999999999998,0.22500000000000023,0.3770364623739333,0.5,0.2,0.2679245283018868,0.7142857142857143,0.6571428571428571,0.8714285714285714,0.10624999999999996,0.175,0.3877551020408163,0.2777777777777778,0.39473684210526316,0.11858894791718386
1.0,0.0,0.0,0.5,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.4538401861908456,0.5,0.2,0.22641509433962265,0.7142857142857143,0.7142857142857143,0.47619047619047616,0.14437500000000003,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.1671217913708356
1.0,0.0,1.0,0.75,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.4681923972071373,0.5,0.2,0.22641509433962265,0.7142857142857143,0.7142857142857143,0.47619047619047616,0.14375000000000004,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.17506578620723898
1.0,0.0,0.0,0.5,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.47284716834755625,0.5,0.2,0.22641509433962265,0.7142857142857143,0.0,0.0,0.14375000000000004,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.24631348989623156
1.0,0.0,1.0,0.75,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.4926299456943367,0.5,0.2,0.22641509433962265,0.7142857142857143,0.7142857142857143,0.47619047619047616,0.14375000000000004,0.25833333333333336,0.4489795918367347,0.2222222222222222,0.3157894736842105,0.257981232312199
1.0,1.0,0.0,0.5,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.5120248254460822,0.0,0.2,0.22641509433962265,0.7142857142857143,0.7142857142857143,0.47619047619047616,0.125,0.4666666666666667,0.5510204081632653,0.16666666666666666,0.2631578947368421,0.3235191897125267
1.0,1.0,1.0,0.75,0.5,0.36443148688046634,0.6791044776119403,0.5166666666666669,0.691666666666667,0.5271528316524438,0.0,0.2,0.22641509433962265,0.7142857142857143,0.7142857142857143,0.47619047619047616,0.125,0.4666666666666667,0.5510204081632653,0.16666666666666666,0.2631578947368421,0.3351869321284941
1.0,0.0,0.0,0.5,0.5,0.20699708454810514,0.23582089552238822,0.25833333333333347,0.49166666666666714,0.21799844840961985,0.6666666666666666,0.2,0.13584905660377358,0.14285714285714285,0.7714285714285716,0.1380952380952381,0.125,0.0875,0.30612244897959184,0.5,0.5263157894736842,0.0
1.0,0.0,0.0,0.5,0.5,0.20699708454810514,0.25074626865671656,0.27500000000000036,0.49166666666666714,0.2451512800620636,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.10624999999999996,0.10416666666666667,0.10204081632653061,0.3611111111111111,0.39473684210526316,0.04803634377637655
1.0,0.0,0.0,0.5,0.0,0.19533527696793004,0.24179104477611965,0.2916666666666667,0.6583333333333338,0.2916989914662529,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.10624999999999996,0.10416666666666667,0.10204081632653061,0.3611111111111111,0.39473684210526316,0.061690084901444814
1.0,0.0,1.0,0.75,0.5,0.30903790087463573,0.46119402985074637,0.4250000000000007,0.3916666666666669,0.2548487199379364,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.15625,0.14166666666666666,0.2653061224489796,0.5277777777777778,0.5526315789473685,0.04984856759843106
1.0,0.0,1.0,0.75,0.5,0.30903790087463573,0.46119402985074637,0.4250000000000007,0.3916666666666669,0.27230411171450736,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.15625,0.14166666666666666,0.10204081632653061,0.4166666666666667,0.4473684210526316,0.06595998212601162
1.0,0.0,1.0,0.75,0.5,0.30903790087463573,0.46119402985074637,0.4250000000000007,0.3916666666666669,0.330488750969744,0.6666666666666666,0.2,0.17735849056603772,0.7142857142857143,0.7714285714285716,0.2714285714285716,0.125,0.19166666666666668,0.42857142857142855,0.3611111111111111,0.42105263157894735,0.12020257186832829
1.0,0.0,1.0,0.75,0.0,0.3032069970845482,0.46119402985074637,0.4250000000000007,0.5416666666666666,0.34794414274631497,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.125,0.14166666666666666,0.2653061224489796,0.3055555555555556,0.23684210526315788,0.10215480859937441
1.0,1.0,1.0,0.75,0.0,0.3032069970845482,0.46119402985074637,0.4250000000000007,0.5416666666666666,0.3964313421256788,0.6666666666666666,0.2,0.17735849056603772,0.7142857142857143,0.7714285714285716,0.2714285714285716,0.04375000000000001,0.2625,0.2653061224489796,0.3055555555555556,0.34210526315789475,0.15245022590735316
1.0,0.0,1.0,1.0,0.5,0.3032069970845482,0.4835820895522389,0.4250000000000007,0.43333333333333357,0.3110938712179985,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.125,0.14166666666666666,0.2653061224489796,0.4166666666666667,0.42105263157894735,0.05821458716051835
1.0,0.0,1.0,1.0,0.5,0.3032069970845482,0.4835820895522389,0.4250000000000007,0.43333333333333357,0.3750969743987587,0.6666666666666666,0.2,0.17735849056603772,0.7142857142857143,0.7714285714285716,0.2714285714285716,0.125,0.19166666666666668,0.42857142857142855,0.3333333333333333,0.39473684210526316,0.12611091802790328
1.0,0.0,1.0,1.0,0.0,0.3002915451895046,0.48507462686567165,0.4250000000000007,0.5916666666666668,0.36152055857253684,0.6666666666666666,0.2,0.17735849056603772,0.14285714285714285,0.7714285714285716,0.2714285714285716,0.125,0.14166666666666666,0.2653061224489796,0.2777777777777778,0.34210526315789475,0.07186832828558662
1.0,1.0,1.0,1.0,0.0,0.3002915451895046,0.48507462686567165,0.4250000000000007,0.5916666666666668,0.45073700543056633,0.6666666666666666,0.2,0.17735849056603772,0.7142857142857143,0.7714285714285716,0.2714285714285716,0.04375000000000001,0.2625,0.2653061224489796,0.2777777777777778,0.18421052631578946,0.16324909388808898
1.0,0.0,0.0,0.5,0.5,0.2653061224489798,0.26268656716417904,0.27500000000000036,0.5583333333333336,0.19278510473235067,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.6111111111111112,0.6052631578947368,0.005709746288664912
1.0,0.0,0.0,0.5,0.5,0.2653061224489798,0.26268656716417904,0.27500000000000036,0.5583333333333336,0.21411947245927077,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.5,0.5789473684210527,0.030286480313787795
1.0,0.0,1.0,0.5,0.5,0.2653061224489798,0.26268656716417904,0.27500000000000036,0.5583333333333336,0.20442203258339797,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.5,0.5789473684210527,0.03401022789335187
1.0,0.0,1.0,1.0,0.5,0.2653061224489798,0.42686567164179096,0.27500000000000036,0.941666666666667,0.30721489526764933,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.5,0.5526315789473685,0.04468497095476888
1.0,0.0,1.0,1.0,0.0,0.2653061224489798,0.42686567164179096,0.27500000000000036,0.941666666666667,0.3110938712179985,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.3888888888888889,0.42105263157894735,0.06901345514125416
1.0,0.0,1.0,1.0,0.0,0.2653061224489798,0.42686567164179096,0.27500000000000036,0.941666666666667,0.6291698991466252,0.5,0.2,0.1169811320754717,0.14285714285714285,0.36428571428571416,0.45714285714285713,0.125,0.058333333333333334,0.2653061224489796,0.3888888888888889,0.42105263157894735,0.09085944094136339
1.0,0.0,1.0,0.75,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.43333333333333357,0.2300232738557021,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4722222222222222,0.5526315789473685,0.04518147063204409
1.0,0.0,1.0,0.5,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.4166666666666667,0.24088440651667958,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4722222222222222,0.5526315789473685,0.051635966436621814
0.0,0.0,1.0,0.75,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.43333333333333357,0.30527540729247477,0.5,0.2,0.18490566037735848,0.42857142857142855,0.5214285714285715,0.6095238095238096,0.96875,0.03333333333333333,0.14285714285714285,0.5833333333333334,0.5263157894736842,0.06901345514125416
0.0,0.0,1.0,0.5,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.4166666666666667,0.30527540729247477,0.5,0.2,0.18490566037735848,0.42857142857142855,0.5214285714285715,0.6095238095238096,0.96875,0.03333333333333333,0.14285714285714285,0.6944444444444444,0.8157894736842105,0.06628270691624051
1.0,0.0,1.0,0.75,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.43333333333333357,0.23506594259115593,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.6944444444444444,0.8157894736842105,0.06504145772305248
1.0,0.0,1.0,0.5,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.4166666666666667,0.24592707525213345,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4166666666666667,0.47368421052631576,0.08043294771858399
1.0,0.0,1.0,0.75,0.5,0.2653061224489798,0.3761194029850749,0.3416666666666674,0.4166666666666667,0.2529092319627618,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4166666666666667,0.47368421052631576,0.10277543319596842
1.0,0.0,0.0,0.75,1.0,0.2303206997084549,0.4119402985074626,0.30833333333333357,0.40000000000000036,0.26415826221877425,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4444444444444444,0.47368421052631576,0.07298545255945584
1.0,0.0,0.0,0.5,1.0,0.2303206997084549,0.4119402985074626,0.30833333333333357,0.40000000000000036,0.27773467804499613,0.5,0.2,0.13962264150943396,0.14285714285714285,0.46428571428571425,0.45714285714285713,0.125,0.09166666666666666,0.2653061224489796,0.4444444444444444,0.47368421052631576,0.07745394965493273
1.0,0.0,0.0,0.75,1.0,0.2303206997084549,0.4119402985074626,0.30833333333333357,0.40000000000000036,0.3013964313421257,0.0,0.2,0.13962264150943396,0.7142857142857143,0.5000000000000001,0.480952380952381,0.15000000000000002,0.26666666666666666,1.0,0.3611111111111111,0.34210526315789475,0.10376843255051885
1.0,0.0,0.0,0.5,1.0,0.2303206997084549,0.4119402985074626,0.30833333333333357,0.40000000000000036,0.31497284716834756,0.0,0.2,0.13962264150943396,0.7142857142857143,0.5000000000000001,0.480952380952381,0.15000000000000002,0.26666666666666666,1.0,0.3611111111111111,0.34210526315789475,0.10972642867782136
1.0,0.0,0.0,0.25,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.35000000000000026,0.40806826997672613,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.08269202125018618
1.0,0.0,0.0,0.25,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.35000000000000026,0.4065166795965865,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.11223375204806117
1.0,0.0,0.0,0.5,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.35000000000000026,0.41233514352211015,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.12092249640037733
1.0,0.0,0.0,0.25,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.35000000000000026,0.46198603568657876,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.15096072687552753
1.0,0.0,0.0,0.5,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.35000000000000026,0.47556245151280063,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.1596494712278437
1.0,0.0,0.0,0.0,1.0,0.3440233236151606,0.5238805970149253,0.44166666666666643,0.43333333333333357,0.5768037238169124,0.5,0.2,0.32075471698113206,0.7142857142857143,0.7714285714285716,0.680952380952381,0.14375000000000004,0.2833333333333333,0.2653061224489796,0.3055555555555556,0.3684210526315789,0.3115783724740579
1.0,0.0,1.0,0.75,0.5,0.4606413994169098,0.5149253731343284,0.5166666666666669,0.5916666666666668,0.32505818463925523,0.5,0.2,0.23018867924528302,0.7142857142857143,0.55,0.7000000000000001,0.10624999999999996,0.18333333333333332,0.02040816326530612,0.4444444444444444,0.47368421052631576,0.09507968819820267
0.0,1.0,1.0,0.75,0.5,0.4606413994169098,0.5149253731343284,0.5166666666666669,0.5916666666666668,0.3847944142746315,0.5,0.2,0.18490566037735848,0.42857142857142855,0.5214285714285715,0.6095238095238096,0.96875,0.10416666666666667,0.14285714285714285,0.4722222222222222,0.4473684210526316,0.13852340995978352
